Data de nascimento,Gênero,Atualmente leciona matemática,Atualmente considere sua maior carga horária,Selecione a RA onde você trabalha,Enquanto docente qual seu tempo de atuação profissional digite o total em anos completos,Considere sua contratação atual Já são quantos anos nessa instituição Caso trabalhe em mais de uma instituição informe sua contratação mais antiga digite o total em anos completos,Possui algum curso de formação complementar concluído Caso sim digite a quantidade Caso não tenha marque zero Considere formação complementar todo curso com carga horária entre 30h e 150h,Graduou em Matemática em que ano,Possui alguma especialização ,Possui mestrado,Possui doutorado,Me considero ou não me considero um professor de sucesso porque,Quais fatores você considera importante para ser bem sucedido, Sintome confiante ao exercer minha profissão, Sinto que sou um professor competente, Tenho a reputação de ser um excelente professor por parte dos meus colegas, Acredito nas minhas habilidades didáticas, Tenho facilidade para trabalhar em equipe, Sinto que sou bem aceito no meu local de trabalho, Sinto que meus colegas reconhecem meu trabalho, Sinto que tenho uma boa relação com meus colegas de trabalho, Tenho dificuldades para tomar iniciativas, Mudanças no ambiente de trabalho não me assustam, Não temo críticas de colegas ou alunos, Gosto de fazer novos planos e consequentemente assumir os possíveis riscos, Sintome confiante na relação alunoprofessor, Confio plenamente na capacidade dos meus alunos, Tenho a reputação de ser um excelente professor por parte dos meus alunos, Em geral os alunos gostam mim, Tento fazer conexões dos conteúdos com aplicações reais sempre que possível, Meu trabalho como professor não é satisfatório, Exerço outra profissão paralelamente a de professor, Sinto que não recebo o suficiente para a minha carga de trabalho, Não me sinto confiante enquanto docente, Gostaria de mudar de profissão assim que possível, Conclui  alguma pósgraduação apenas para aumentar a minha remuneração, Estudar participar de eventos  e fazer pesquisas na minha área de atuação ou correlacionadas aumentam minhas habilidades como professor, Acredito que formações complementares de minha escolha me ajudam a melhorar a performance enquanto professor, Tenho a capacidade de aprender com os meus erros e busco sempre me aperfeiçoar, Sintome livre e sem medo de ser eu mesmo  mesmo que isso gere alguma má consequência, Conheço bem meus limites deveres e obrigações, Sintome bem comigo mesmo pois sei que não sou perfeito, Ao meu ver os colégios onde trabalho em geral tem boa estrutura, Gosto da cidade onde a escola que eu trabalho está localizada, A estrutura oferecida na minha instituição impacta no meu desempenho profissional, Penso que poderia desenvolver melhor minhas aulas se mudasse de local de trabalho,Atualmente trabalha em quantas escolas para compor sua renda, Atualmente me considero um profissional bem sucedido na área de educação,Comentários eou sugestões,idade
1986-03-22,Feminino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Estrutural/Scia,10,6,2,2011,Uma.,Em Educação.,Não tenho doutorado ou está em andamento.,"Sim. Pois, me dedico horas por dia preparando aulas que proporcionam conhecimentos e informação aos alunos.","Ter saúde mental, um salário que possibilite a realização de sonhos e prazer ao trabalhar.",Discordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo.,Discordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo,Nem concordo e nem discordo,Concordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,1,Concordo parcialmente.,NA,34.89
1952-10-06,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Varjão,49,30,6,1979,Duas ou mais.,Em Matemática.,Em áreas diversas à Educação e à Matemática.,"Me considero um professor de sucesso, pois já atingi todos os postos possíveis em minha carreira e, além disso, o mais importante, gosto de apender e lecionar.",Ter curiosidade para aprender o novo e gostar de lecionar.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Nem concordo e nem discordo.,Discordo totalmente.,Discordo totalmente.,Nem concordo e nem discordo.,Discordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo totalmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,3,Concordo totalmente.,Não há,68.34
1986-04-16,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Plano Piloto,12,6,1,2008,Nenhuma.,Em Matemática.,Em Matemática.,Soube me adaptar aos diferentes níveis,Paciência e disposição para continuar aprendendo,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo totalmente.,Nem concordo e nem discordo.,Discordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,0,Concordo parcialmente.,NA,34.82
1965-03-21,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Riacho Fundo,36,8,6,1986,Uma.,Em Educação.,Em Educação.,"tenho o reconhecimento de inúmeras pessoas com as quais trabalhei, entre colegas docentes e estudantes. A imensa maioria das opiniões acerca de meu trabalho é positiva.",Atenção constante às necessidades de aprendizes e diálogo com quem estuda.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo,Nem concordo e nem discordo,Concordo parcialmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo parcialmente.,1,Concordo totalmente.,"A pesquisa faz referência apenas a meu trabalho atual, em sua maior parte. Já vivi situações bem distintas, como trabalhar em cinco escolas ao mesmo tempo ou ter condições mais precárias de trabalho. Diante disso, minhas respostas não são representativas de minha condição docente ao longo de minha carreira e sim das condições atuais, que estão bem acima do que normalmente se encontra na profissão.",55.89
1992-06-28,Feminino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Taguatinga,3,3,3,2014,Nenhuma.,Em Matemática.,Em Matemática.,sinto prazer em ver a evolução dos alunos,plano de carreira e satisfação pessoal,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Nem concordo e nem discordo.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Discordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Discordo totalmente.,1,Concordo parcialmente.,NA,28.62
1983-04-12,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Riacho Fundo,8,3,0,2010,Nenhuma.,Em Matemática.,Não tenho doutorado ou está em andamento.,"Trabalho em uma instituição com corpo docente muito qualificado, logo acredito que obtive sucesso na minha jornada profissional.","Trabalhar em uma instituição que valoriza minha atuação profissional.
Ter retorno financeiro para ter uma padrão de vida que me permite estar despreocupado com necessidades básicas.
Ter colegas de trabalho qualificados.
Ter a oportunidade de trabalhar com o que gosto.",Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Nem concordo e nem discordo,Concordo totalmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,1,Concordo totalmente.,NA,37.83
1964-04-12,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Samambaia,25,22,3,1989,Duas ou mais.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Me considero um professor de sucesso,Entender que os que estão a sua frente são alunos,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Discordo totalmente.,1,Concordo totalmente.,"Muito bem elaborado o questionario, sucesso no seu trabalho",56.83
1978-08-28,Masculino.,Sim,Na Secretaria de Educação do Distrito Federal,Planaltina,15,13,10,2004,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Me considero um professor de sucesso porque eu sinto que faço exatamente o que  nasci pra fazer: ensinar matemática.,"Trabalho, trabalho e trabalho.",Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo parcialmente.,2,Concordo totalmente.,"Se vai entrar na Educação visando dinheiro, não faça isso!",42.45
1974-10-06,Feminino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),Plano Piloto,23,23,30,1998,Duas ou mais.,Em Educação.,Não tenho doutorado ou está em andamento.,"Me considero uma professora de sucesso. Sou muito feliz com minha profissão, tenho conseguido desenvolver projetos que penso serem importantes para os estudantes.",Envolvimento; realização; objetivos alcançados; motivação,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,1,Concordo totalmente.,NA,46.34
1977-09-16,Feminino.,Não,Na Secretaria de Educação do Distrito Federal,Ceilândia,20,23,2,2000,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,"Apesar de realizada profissionalmente, sou mal remunerada e há obstáculos dentro da própria profissão que não conseguir romper. Por não me considero tão bem sucedida profissionalmente.","Boa remuneração,  realização profissional e reconhecimento da comunidade escolar.",Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo totalmente.,Discordo totalmente.,1,Concordo parcialmente.,"Apesar de licenciada em matemática e de muitos anos de sala de aula, atualmente sou coordenadora da escola. Espero mesmo assim, ter colaborado com a pesquisa.",43.4
1979-03-21,Feminino.,Sim,Na Secretaria de Educação do Distrito Federal,Paranoá,21,20,15,2004,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Sucesso porque eu amo o que faço  a procura fazerdamelhor forma possível,Gostar do que faz e ter paciência,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,1,Concordo parcialmente.,Tudo ok,41.89
1973-06-25,Masculino.,Sim,Na Secretaria de Educação do Distrito Federal,Guará,23,23,32,1998,Uma.,Não tenho mestrado ou está em andamento.,Não tenho doutorado ou está em andamento.,Sempre me atualizo e me dedico muito em prol dos meus alunos.,Dedicação,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,1,Concordo parcialmente.,"Infelizmente o professor é muito mal remunerado e nos últimos anos tem sofrido  com a falta de aumento,  por este motivo voltei a esrudar para passar em outro concurso público.",47.62
1963-08-16,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),São Sebastião,35,1,10,1986,Duas ou mais.,Em Educação.,Não tenho doutorado ou está em andamento.,Obtive boas avaliações dos estudantes,"Conhecimento da matéria, bom relacionamento com os alunos e coordenação, diversificação de metodologias de ensino",Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,1,Concordo totalmente.,NA,57.48
1963-08-16,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),São Sebastião,35,1,10,1986,Duas ou mais.,Em Educação.,Não tenho doutorado ou está em andamento.,Obtive boas avaliações dos estudantes,"Conhecimento da matéria, bom relacionamento com os alunos e coordenação, diversificação de metodologias de ensino",Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,1,Concordo totalmente.,NA,57.48
1963-08-16,Masculino.,Sim,Trabalha na Rede Federal (Instituto Federal de Brasília),São Sebastião,35,1,10,1986,Duas ou mais.,Em Educação.,Não tenho doutorado ou está em andamento.,Obtive boas avaliações dos estudantes,"Conhecimento da matéria, bom relacionamento com os alunos e coordenação, diversificação de metodologias de ensino",Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente.,Concordo totalmente.,Concordo totalmente.,Nem concordo e nem discordo.,Concordo parcialmente.,Nem concordo e nem discordo.,Nem concordo e nem discordo.,Concordo totalmente.,Concordo parcialmente.,Discordo totalmente.,1,Concordo totalmente.,NA,57.48
